DATETIME;BLOCKID;KIS_NA_39;VII_57;MX_48;MX_56;KIS_NA_42;VII_54;MX_S_48;MX_S_52;MX_52;KIS_NA_45;KIS_NA_51;MIP_45;MIP_49;MIP_52;MIP_plus_48;MIP_plus_51;MX_42;MX_45;MIP_G_42;KIS_42;KIS_NA_48;Price [e/MWh]
29.09.2016 10:00;2016-9-29-10;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;42,38
29.09.2016 14:00;2016-9-29-14;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;37,69
29.09.2016 18:00;2016-9-29-18;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;33,39
29.09.2016 22:00;2016-9-29-22;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;28,09
30.09.2016 2:00;2016-9-30-2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;16,09
30.09.2016 6:00;2016-9-30-6;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;22,05
30.09.2016 10:00;2016-9-30-10;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;38,99
30.09.2016 14:00;2016-9-30-14;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;36,22
30.09.2016 18:00;2016-9-30-18;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;37,89
30.09.2016 22:00;2016-9-30-22;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;30,89
01.10.2016 2:00;2016-10-1-2;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;23,38
01.10.2016 6:00;2016-10-1-6;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;23,65
01.10.2016 10:00;2016-10-1-10;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;31,66
01.10.2016 14:00;2016-10-1-14;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;32,05
01.10.2016 18:00;2016-10-1-18;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;34,59
01.10.2016 22:00;2016-10-1-22;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;34,41
02.10.2016 2:00;2016-10-2-2;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;26,41
02.10.2016 6:00;2016-10-2-6;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;25,06
02.10.2016 10:00;2016-10-2-10;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;29,59
02.10.2016 14:00;2016-10-2-14;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;30,25
02.10.2016 18:00;2016-10-2-18;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;33,33
02.10.2016 22:00;2016-10-2-22;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;36,59
03.10.2016 2:00;2016-10-3-2;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;25,56
03.10.2016 6:00;2016-10-3-6;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;31,1
03.10.2016 10:00;2016-10-3-10;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;56,15
03.10.2016 14:00;2016-10-3-14;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;54,52
03.10.2016 18:00;2016-10-3-18;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;42,68
03.10.2016 22:00;2016-10-3-22;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;34,24
04.10.2016 2:00;2016-10-4-2;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;25,08
04.10.2016 6:00;2016-10-4-6;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;27,89
04.10.2016 10:00;2016-10-4-10;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;50,98
04.10.2016 14:00;2016-10-4-14;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;43,78
04.10.2016 18:00;2016-10-4-18;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;42,98
04.10.2016 22:00;2016-10-4-22;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;36,22
05.10.2016 2:00;2016-10-5-2;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;24,62
05.10.2016 6:00;2016-10-5-6;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;28,83
05.10.2016 10:00;2016-10-5-10;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;44,3
05.10.2016 14:00;2016-10-5-14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;39,08
05.10.2016 18:00;2016-10-5-18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;37,47
05.10.2016 22:00;2016-10-5-22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;34,48
06.10.2016 2:00;2016-10-6-2;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;25,53
06.10.2016 6:00;2016-10-6-6;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;33,79
06.10.2016 10:00;2016-10-6-10;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;47,77
06.10.2016 14:00;2016-10-6-14;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;45,46
06.10.2016 18:00;2016-10-6-18;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;45,41
06.10.2016 22:00;2016-10-6-22;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;37,78
07.10.2016 2:00;2016-10-7-2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;27,35
07.10.2016 6:00;2016-10-7-6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;32,92
07.10.2016 10:00;2016-10-7-10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;53,67
07.10.2016 14:00;2016-10-7-14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;49,31
07.10.2016 18:00;2016-10-7-18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;37,62
07.10.2016 22:00;2016-10-7-22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;33,17
08.10.2016 2:00;2016-10-8-2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;27,98
08.10.2016 6:00;2016-10-8-6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;28,49
08.10.2016 10:00;2016-10-8-10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;33,73
08.10.2016 14:00;2016-10-8-14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;33,27
08.10.2016 18:00;2016-10-8-18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;34,37
08.10.2016 22:00;2016-10-8-22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;33,74
09.10.2016 2:00;2016-10-9-2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;29,02
09.10.2016 6:00;2016-10-9-6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;28,13
09.10.2016 10:00;2016-10-9-10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;32,07
09.10.2016 14:00;2016-10-9-14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;32,05
09.10.2016 18:00;2016-10-9-18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;33,02
09.10.2016 22:00;2016-10-9-22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;35,54
10.10.2016 2:00;2016-10-10-2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;30,55
10.10.2016 6:00;2016-10-10-6;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;33,76
10.10.2016 10:00;2016-10-10-10;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;68,22
10.10.2016 14:00;2016-10-10-14;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;53,38
10.10.2016 18:00;2016-10-10-18;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;55,74
10.10.2016 22:00;2016-10-10-22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;48,82
11.10.2016 2:00;2016-10-11-2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;30,35
11.10.2016 6:00;2016-10-11-6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;32,23
11.10.2016 10:00;2016-10-11-10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;43,25
11.10.2016 14:00;2016-10-11-14;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;39
11.10.2016 18:00;2016-10-11-18;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;38,48
